[TAILING] Tailing last 5000 lines for [Autobot] process (change the value with --lines option)
/root/.pm2/logs/Autobot-error.log last 5000 lines:
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:16.430Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:17.299Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:18.056Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:19.390Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:20.616Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:21.705Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:22.287Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:23.200Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:24.014Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:24.480Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:25.973Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:26.819Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:27.470Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:28.763Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:29.291Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:30.593Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:31.886Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
0|Autobot  |     at listOnTimeout (node:internal/timers:588:17)
0|Autobot  |     at process.processTimers (node:internal/timers:523:7) {
0|Autobot  |   type: 'TransportError',
0|Autobot  |   description: 0
0|Autobot  | }
0|Autobot  | [2025-10-30T08:41:33.125Z] london:0: MetaApi websocket client connection error Error: xhr poll error
0|Autobot  |     at Transport.onError (/trend/node_modules/engine.io-client/lib/transport.js:68:13)
0|Autobot  |     at Request.<anonymous> (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:132:10)
0|Autobot  |     at Emitter.emit (/trend/node_modules/component-emitter/index.js:145:20)
0|Autobot  |     at Request.onError (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:314:8)
0|Autobot  |     at Timeout._onTimeout (/trend/node_modules/engine.io-client/lib/transports/polling-xhr.js:261:18)
